,device_time_stamp,left_gaze_origin_in_trackbox_coordinate_system,left_gaze_origin_in_user_coordinate_system,left_gaze_origin_validity,left_gaze_point_in_user_coordinate_system,left_gaze_point_on_display_area,left_gaze_point_validity,right_gaze_origin_in_trackbox_coordinate_system,right_gaze_origin_in_user_coordinate_system,right_gaze_origin_validity,right_gaze_point_in_user_coordinate_system,right_gaze_point_on_display_area,right_gaze_point_validity
43,1167708986570141,"(0.7090665698051453, 0.3813610374927521, 0.5268054008483887)","(-88.77531433105469, 37.88983917236328, 608.0416259765625)",1,"(-44.32390594482422, 107.02987670898438, 9.100000381469727)","(0.4314427673816681, 0.7367323040962219)",1,"(0.5735722780227661, 0.38946405053138733, 0.522195041179657)","(-32.85871505737305, 35.87622833251953, 606.6585083007812)",1,"(-36.01237869262695, 104.20433807373047, 9.100000381469727)","(0.44466477632522583, 0.7447232007980347)",1
44,1167708986604157,"(0.707966685295105, 0.3817029893398285, 0.5267787575721741)","(-88.3204116821289, 37.79093551635742, 608.0336303710938)",1,"(-37.70343780517578, 93.28377532958984, 9.100000381469727)","(0.4419746398925781, 0.775607705116272)",1,"(0.5727352499961853, 0.390023797750473, 0.5222926735877991)","(-32.51451873779297, 35.71373748779297, 606.6878051757812)",1,"(-27.931928634643555, 85.0597152709961, 9.100000381469727)","(0.4575192332267761, 0.7988661527633667)",1
45,1167708986636920,"(0.7072615623474121, 0.3817237913608551, 0.5266916751861572)","(-88.02701568603516, 37.78563690185547, 608.0075073242188)",1,"(-43.04037094116211, 94.47510528564453, 9.100000381469727)","(0.43348461389541626, 0.7722384929656982)",1,"(0.5719856023788452, 0.3902119994163513, 0.5220385789871216)","(-32.20271301269531, 35.65573501586914, 606.611572265625)",1,"(-31.724163055419922, 87.27508544921875, 9.100000381469727)","(0.4514864981174469, 0.7926008701324463)",1
46,1167708986669256,"(0.7066391706466675, 0.38173866271972656, 0.5267232060432434)","(-87.77141571044922, 37.78403854370117, 608.0169677734375)",1,"(-38.08437728881836, 94.5511245727539, 9.100000381469727)","(0.44136863946914673, 0.7720234990119934)",1,"(0.5712485909461975, 0.3904162347316742, 0.5221024751663208)","(-31.899917602539062, 35.59853744506836, 606.6307373046875)",1,"(-34.13423156738281, 91.25444793701172, 9.100000381469727)","(0.44765254855155945, 0.78134685754776)",1
47,1167708986701699,"(0.7059355974197388, 0.3816834092140198, 0.5268332958221436)","(-87.48501586914062, 37.805240631103516, 608.0499877929688)",1,"(-41.102577209472656, 92.39273834228516, 9.100000381469727)","(0.4365672767162323, 0.7781276702880859)",1,"(0.5705579519271851, 0.3905062675476074, 0.5215750932693481)","(-31.60941505432129, 35.56462860107422, 606.4725341796875)",1,"(-28.582063674926758, 87.68612670898438, 9.100000381469727)","(0.45648497343063354, 0.7914384007453918)",1
48,1167708986734147,"(0.7052562236785889, 0.3816048502922058, 0.5267747044563293)","(-87.20330810546875, 37.83013153076172, 608.0324096679688)",1,"(-43.31129837036133, 91.37786102294922, 9.100000381469727)","(0.4330536127090454, 0.7809978127479553)",1,"(0.5699102878570557, 0.3905239403247833, 0.5217919945716858)","(-31.345417022705078, 35.565635681152344, 606.53759765625)",1,"(-29.21037483215332, 86.49876403808594, 9.100000381469727)","(0.455485463142395, 0.7947964072227478)",1
49,1167708986766762,"(0.7046511769294739, 0.38151490688323975, 0.5260487794876099)","(-86.93161010742188, 37.84553146362305, 607.8146362304688)",1,"(-41.35383987426758, 89.68604278564453, 9.100000381469727)","(0.43616756796836853, 0.7857824563980103)",1,"(0.5692849159240723, 0.3905332088470459, 0.5218762159347534)","(-31.0891170501709, 35.56673812866211, 606.5628662109375)",1,"(-34.0714225769043, 86.38611602783203, 9.100000381469727)","(0.4477524757385254, 0.7951149940490723)",1
50,1167708986800005,"(0.7041240334510803, 0.38145190477371216, 0.5267199873924255)","(-86.73531341552734, 37.87913513183594, 608.0159912109375)",1,"(-42.989192962646484, 85.02139282226562, 9.100000381469727)","(0.43356603384017944, 0.7989745736122131)",1,"(0.5687653422355652, 0.3905394375324249, 0.5216577053070068)","(-30.872817993164062, 35.562835693359375, 606.497314453125)",1,"(-28.673721313476562, 82.86906433105469, 9.100000381469727)","(0.45633918046951294, 0.8050615787506104)",1
51,1167708986833211,"(0.7034763097763062, 0.3816835582256317, 0.5261332392692566)","(-86.44971466064453, 37.80093765258789, 607.8399658203125)",1,"(-32.44158172607422, 73.39285278320312, 9.100000381469727)","(0.4503452181816101, 0.8318612575531006)",1,"(0.5682569742202759, 0.3908580541610718, 0.5218092799186707)","(-30.664913177490234, 35.47224044799805, 606.5427856445312)",1,"(-27.67376136779785, 73.40444946289062, 9.100000381469727)","(0.45792990922927856, 0.8318284749984741)",1
52,1167708986866396,"(0.7030818462371826, 0.3816727101802826, 0.5260552763938904)","(-86.28482055664062, 37.804134368896484, 607.8165893554688)",1,"(-36.181758880615234, 72.91874694824219, 9.100000381469727)","(0.4443953335285187, 0.833202064037323)",1,"(0.5677958726882935, 0.39088860154151917, 0.5218743681907654)","(-30.47581672668457, 35.46593475341797, 606.5623168945312)",1,"(-29.153139114379883, 74.27421569824219, 9.100000381469727)","(0.45557650923728943, 0.8293686509132385)",1
53,1167708986900299,"(0.702693521976471, 0.38168805837631226, 0.5259497165679932)","(-86.12151336669922, 37.79893493652344, 607.784912109375)",1,"(-33.26289749145508, 70.55856323242188, 9.100000381469727)","(0.44903868436813354, 0.8398768901824951)",1,"(0.5673779249191284, 0.39096635580062866, 0.5216453075408936)","(-30.30121612548828, 35.44013977050781, 606.4935913085938)",1,"(-27.99287986755371, 73.2194595336914, 9.100000381469727)","(0.45742225646972656, 0.8323516249656677)",1
54,1167708986933349,"(0.7023372650146484, 0.38175055384635925, 0.5256677269935608)","(-85.9659194946289, 37.77613830566406, 607.7003173828125)",1,"(-35.6399040222168, 71.60035705566406, 9.100000381469727)","(0.4452573359012604, 0.8369306325912476)",1,"(0.5670278072357178, 0.39108580350875854, 0.5210569500923157)","(-30.150415420532227, 35.395233154296875, 606.3170776367188)",1,"(-25.838787078857422, 71.62388610839844, 9.100000381469727)","(0.46084898710250854, 0.8368640542030334)",1
55,1167708986966767,"(0.7020028233528137, 0.38183683156967163, 0.5254093408584595)","(-85.82001495361328, 37.74663162231445, 607.622802734375)",1,"(-35.87709045410156, 67.8493423461914, 9.100000381469727)","(0.44488000869750977, 0.8475388288497925)",1,"(0.5666822791099548, 0.3912339210510254, 0.5208064913749695)","(-30.00531005859375, 35.347740173339844, 606.241943359375)",1,"(-27.37868881225586, 71.64969635009766, 9.100000381469727)","(0.45839932560920715, 0.8367910981178284)",1
56,1167708986999121,"(0.7017177939414978, 0.38189083337783813, 0.524724543094635)","(-85.6814193725586, 37.718536376953125, 607.4173583984375)",1,"(-33.67320251464844, 68.416748046875, 9.100000381469727)","(0.44838595390319824, 0.8459341526031494)",1,"(0.5663636922836304, 0.39139604568481445, 0.5205430388450623)","(-29.871110916137695, 35.29582977294922, 606.1629028320312)",1,"(-23.96318244934082, 69.439208984375, 9.100000381469727)","(0.4638327360153198, 0.8430425524711609)",1
57,1167708987031502,"(0.701468288898468, 0.38191094994544983, 0.5251383185386658)","(-85.59130859375, 37.72123718261719, 607.54150390625)",1,"(-34.712257385253906, 69.12462615966797, 9.100000381469727)","(0.4467330276966095, 0.8439322710037231)",1,"(0.5660449266433716, 0.3914675712585449, 0.5203751921653748)","(-29.738113403320312, 35.27263259887695, 606.112548828125)",1,"(-24.01671600341797, 70.4216537475586, 9.100000381469727)","(0.4637475609779358, 0.840264081954956)",1
58,1167708987064252,"(0.7011376619338989, 0.3818705081939697, 0.524931013584137)","(-85.44881439208984, 37.73063659667969, 607.4793090820312)",1,"(-36.20694351196289, 64.94239044189453, 9.100000381469727)","(0.4443552792072296, 0.8557600378990173)",1,"(0.5657168626785278, 0.3914619982242584, 0.520197331905365)","(-29.60121726989746, 35.27233123779297, 606.0592041015625)",1,"(-28.850830078125, 68.90184783935547, 9.100000381469727)","(0.45605742931365967, 0.844562292098999)",1
59,1167708987096695,"(0.7007746696472168, 0.3819369077682495, 0.5248795747756958)","(-85.29761505126953, 37.71113204956055, 607.4638671875)",1,"(-36.93744659423828, 56.51482391357422, 9.100000381469727)","(0.4431931972503662, 0.8795940279960632)",1,"(0.5654943585395813, 0.3915068805217743, 0.5198870897293091)","(-29.50631332397461, 35.254234313964844, 605.9661254882812)",1,"(-27.332534790039062, 61.534793853759766, 9.100000381469727)","(0.45847272872924805, 0.865397036075592)",1
60,1167708987130416,"(0.7004892826080322, 0.38199740648269653, 0.5241410136222839)","(-85.15741729736328, 37.68003463745117, 607.2423095703125)",1,"(-36.090511322021484, 57.56952667236328, 9.100000381469727)","(0.44454050064086914, 0.8766112327575684)",1,"(0.5651810765266418, 0.3915565609931946, 0.5195916891098022)","(-29.374216079711914, 35.235328674316406, 605.8775024414062)",1,"(-25.55949592590332, 59.05691909790039, 9.100000381469727)","(0.4612933099269867, 0.8724047541618347)",1
61,1167708987163557,"(0.7001729607582092, 0.3820450007915497, 0.5239784717559814)","(-85.0221176147461, 37.66383743286133, 607.1935424804688)",1,"(-36.26828384399414, 59.16925811767578, 9.100000381469727)","(0.4442576766014099, 0.8720870614051819)",1,"(0.5648413300514221, 0.39159953594207764, 0.5194909572601318)","(-29.233413696289062, 35.2219352722168, 605.8472900390625)",1,"(-26.091230392456055, 60.44987487792969, 9.100000381469727)","(0.46044740080833435, 0.8684653043746948)",1
62,1167708987196443,"(0.6998561024665833, 0.3820399045944214, 0.523816704750061)","(-84.88671875, 37.663429260253906, 607.14501953125)",1,"(-39.291831970214844, 57.160831451416016, 9.100000381469727)","(0.439447820186615, 0.8777670860290527)",1,"(0.5645101070404053, 0.39160293340682983, 0.5189780592918396)","(-29.091718673706055, 35.213035583496094, 605.6934204101562)",1,"(-25.26528549194336, 60.433223724365234, 9.100000381469727)","(0.46176132559776306, 0.8685123920440674)",1
63,1167708987229213,"(0.6995553374290466, 0.3819212019443512, 0.5231425166130066)","(-84.74271392822266, 37.68723678588867, 606.9427490234375)",1,"(-34.785675048828125, 59.680240631103516, 9.100000381469727)","(0.4466162323951721, 0.8706419467926025)",1,"(0.5641689896583557, 0.3915706276893616, 0.5188860893249512)","(-28.950613021850586, 35.222232818603516, 605.6658325195312)",1,"(-27.08590316772461, 60.714500427246094, 9.100000381469727)","(0.45886507630348206, 0.867716908454895)",1
64,1167708987261929,"(0.6993094682693481, 0.38182806968688965, 0.5237457156181335)","(-84.65991973876953, 37.7275390625, 607.1237182617188)",1,"(-34.25603485107422, 58.238277435302734, 9.100000381469727)","(0.44745880365371704, 0.8747199177742004)",1,"(0.563834011554718, 0.39154157042503357, 0.5188588500022888)","(-28.812719345092773, 35.231632232666016, 605.6576538085938)",1,"(-27.974485397338867, 61.17879104614258, 9.100000381469727)","(0.4574515223503113, 0.8664038777351379)",1
65,1167708987295180,"(0.6990032196044922, 0.3818216323852539, 0.5235923528671265)","(-84.52921295166016, 37.727638244628906, 607.0776977539062)",1,"(-38.192630767822266, 59.64561462402344, 9.100000381469727)","(0.4411964416503906, 0.8707398176193237)",1,"(0.5635279417037964, 0.3915727138519287, 0.5187052488327026)","(-28.685211181640625, 35.22073745727539, 605.611572265625)",1,"(-24.633760452270508, 56.2005500793457, 9.100000381469727)","(0.46276596188545227, 0.8804828524589539)",1
66,1167708987327717,"(0.698752760887146, 0.3818438649177551, 0.5230727195739746)","(-84.41031646728516, 37.712032318115234, 606.9218139648438)",1,"(-34.8895263671875, 59.26397705078125, 9.100000381469727)","(0.4464510381221771, 0.8718191385269165)",1,"(0.5632786750793457, 0.3916241526603699, 0.5190895795822144)","(-28.586715698242188, 35.213134765625, 605.7268676757812)",1,"(-32.51255798339844, 59.66294860839844, 9.100000381469727)","(0.4502323269844055, 0.8706908226013184)",1
67,1167708987360650,"(0.6985523700714111, 0.38189882040023804, 0.5236796140670776)","(-84.34611511230469, 37.70783615112305, 607.1038818359375)",1,"(-36.397403717041016, 59.00437545776367, 9.100000381469727)","(0.4440522789955139, 0.8725533485412598)",1,"(0.5630239844322205, 0.3916853070259094, 0.5188065767288208)","(-28.47901725769043, 35.190834045410156, 605.6419677734375)",1,"(-23.516963958740234, 54.245765686035156, 9.100000381469727)","(0.46454256772994995, 0.8860111832618713)",1
68,1167708987393915,"(0.6982884407043457, 0.3819591701030731, 0.5235852003097534)","(-84.23442077636719, 37.688934326171875, 607.0755615234375)",1,"(-37.740901947021484, 56.837371826171875, 9.100000381469727)","(0.44191503524780273, 0.8786818385124207)",1,"(0.5627723336219788, 0.3917423486709595, 0.5187251567840576)","(-28.374610900878906, 35.17323684692383, 605.6175537109375)",1,"(-29.744314193725586, 63.385616302490234, 9.100000381469727)","(0.4546360671520233, 0.8601627349853516)",1
69,1167708987427261,"(0.6980602741241455, 0.3819807469844818, 0.5231343507766724)","(-84.12690734863281, 37.67483901977539, 606.9403076171875)",1,"(-32.87245178222656, 55.40976333618164, 9.100000381469727)","(0.4496597945690155, 0.8827192783355713)",1,"(0.5625820755958557, 0.3917400538921356, 0.5189194679260254)","(-28.298412322998047, 35.178131103515625, 605.6758422851562)",1,"(-26.607006072998047, 58.66404342651367, 9.100000381469727)","(0.4596269130706787, 0.8735158443450928)",1
70,1167708987460621,"(0.6978431940078735, 0.3820395767688751, 0.5239318609237671)","(-84.06141662597656, 37.67313003540039, 607.1795654296875)",1,"(-36.13511657714844, 54.819366455078125, 9.100000381469727)","(0.44446954131126404, 0.8843889832496643)",1,"(0.5623197555541992, 0.39179784059524536, 0.5191996097564697)","(-28.19341278076172, 35.16683578491211, 605.7598876953125)",1,"(-25.3490047454834, 54.00523376464844, 9.100000381469727)","(0.46162813901901245, 0.8866913914680481)",1
71,1167708987494060,"(0.6974613666534424, 0.3819009065628052, 0.5241156220436096)","(-83.91001892089844, 37.71953582763672, 607.2346801757812)",1,"(-30.14683723449707, 61.93132400512695, 9.100000381469727)","(0.4539957344532013, 0.8642756342887878)",1,"(0.5619847774505615, 0.3917286992073059, 0.5194313526153564)","(-28.058319091796875, 35.192832946777344, 605.8294067382812)",1,"(-24.78268814086914, 62.276485443115234, 9.100000381469727)","(0.4625290632247925, 0.8632994890213013)",1
72,1167708987527214,"(0.6971449255943298, 0.3817497491836548, 0.5242083668708801)","(-83.7828140258789, 37.767635345458984, 607.2625122070312)",1,"(-40.527923583984375, 67.87389373779297, 9.100000381469727)","(0.43748143315315247, 0.8474694490432739)",1,"(0.5616746544837952, 0.39161932468414307, 0.5201505422592163)","(-27.938417434692383, 35.23933410644531, 606.045166015625)",1,"(-23.295942306518555, 62.404991149902344, 9.100000381469727)","(0.46489417552948, 0.8629360198974609)",1
73,1167708987560457,"(0.6968095898628235, 0.38155633211135864, 0.5243471264839172)","(-83.6493148803711, 37.829437255859375, 607.3041381835938)",1,"(-35.711814880371094, 64.35997772216797, 9.100000381469727)","(0.445142924785614, 0.8574071526527405)",1,"(0.5613201260566711, 0.3915309011936188, 0.5202174782752991)","(-27.793418884277344, 35.26823425292969, 606.0652465820312)",1,"(-27.66448211669922, 68.36061096191406, 9.100000381469727)","(0.4579446613788605, 0.846092939376831)",1
74,1167708987593729,"(0.6965115070343018, 0.3813861906528473, 0.5239971876144409)","(-83.51641845703125, 37.874732971191406, 607.1991577148438)",1,"(-30.445316314697266, 62.6223258972168, 9.100000381469727)","(0.45352089405059814, 0.8623213768005371)",1,"(0.5609986782073975, 0.3913739323616028, 0.5204514861106873)","(-27.66391372680664, 35.3204345703125, 606.1354370117188)",1,"(-24.05034828186035, 63.33397674560547, 9.100000381469727)","(0.4636940658092499, 0.8603087663650513)",1
75,1167708987627154,"(0.6962648034095764, 0.38116079568862915, 0.5246885418891907)","(-83.4359130859375, 37.95633316040039, 607.4065551757812)",1,"(-31.404855728149414, 68.80245971679688, 9.100000381469727)","(0.45199447870254517, 0.844843327999115)",1,"(0.560700535774231, 0.3912425935268402, 0.5206238031387329)","(-27.54331398010254, 35.36383056640625, 606.1871337890625)",1,"(-26.154869079589844, 65.917724609375, 9.100000381469727)","(0.46034616231918335, 0.8530016541481018)",1
76,1167708987660788,"(0.695950448513031, 0.3809514045715332, 0.5248122215270996)","(-83.31061553955078, 38.02253723144531, 607.4436645507812)",1,"(-35.37399673461914, 69.07591247558594, 9.100000381469727)","(0.44568032026290894, 0.8440700173377991)",1,"(0.5604457855224609, 0.3911893665790558, 0.5210127830505371)","(-27.44251251220703, 35.387638092041016, 606.3038330078125)",1,"(-22.43247413635254, 66.98567199707031, 9.100000381469727)","(0.46626779437065125, 0.849981427192688)",1
77,1167708987694124,"(0.6956310868263245, 0.3808528482913971, 0.5249066352844238)","(-83.18211364746094, 38.054935455322266, 607.4719848632812)",1,"(-34.37887191772461, 67.30425262451172, 9.100000381469727)","(0.4472633898258209, 0.8490804433822632)",1,"(0.5601184368133545, 0.3912031948566437, 0.5212107300758362)","(-27.309919357299805, 35.38823318481445, 606.3632202148438)",1,"(-27.52562713623047, 69.69872283935547, 9.100000381469727)","(0.45816555619239807, 0.8423086404800415)",1
78,1167708987727346,"(0.6952905654907227, 0.3808228075504303, 0.5249875783920288)","(-83.04431915283203, 38.066734313964844, 607.4962768554688)",1,"(-36.883018493652344, 68.42566680908203, 9.100000381469727)","(0.44327977299690247, 0.8459089994430542)",1,"(0.5597872138023376, 0.39127132296562195, 0.521319568157196)","(-27.174617767333984, 35.37103271484375, 606.3958740234375)",1,"(-24.73296546936035, 62.9072380065918, 9.100000381469727)","(0.4626081585884094, 0.8615156412124634)",1
79,1167708987760538,"(0.6951425671577454, 0.3808897137641907, 0.5251474976539612)","(-82.98792266845703, 38.050331115722656, 607.5442504882812)",1,"(-42.684268951416016, 72.15652465820312, 9.100000381469727)","(0.4340510964393616, 0.8353577256202698)",1,"(0.5597059726715088, 0.3913339078426361, 0.521121621131897)","(-27.139110565185547, 35.34913635253906, 606.3364868164062)",1,"(-29.521934509277344, 66.85498046875, 9.100000381469727)","(0.45498982071876526, 0.8503510355949402)",1
80,1167708987793988,"(0.6948728561401367, 0.38089698553085327, 0.5251253247261047)","(-82.87611389160156, 38.04873275756836, 607.53759765625)",1,"(-42.91178512573242, 69.3237533569336, 9.100000381469727)","(0.4336891770362854, 0.8433690667152405)",1,"(0.5594125986099243, 0.3914130628108978, 0.5209393501281738)","(-27.016517639160156, 35.32333755493164, 606.2817993164062)",1,"(-33.96187210083008, 73.18494415283203, 9.100000381469727)","(0.44792675971984863, 0.8324492573738098)",1
81,1167708987826725,"(0.6947226524353027, 0.38085126876831055, 0.5253424048423767)","(-82.82081604003906, 38.067138671875, 607.6027221679688)",1,"(-41.00852966308594, 71.7005615234375, 9.100000381469727)","(0.43671688437461853, 0.8366472125053406)",1,"(0.5591788291931152, 0.39139464497566223, 0.5210874676704407)","(-26.921916961669922, 35.332332611083984, 606.3262329101562)",1,"(-36.939937591552734, 71.67407989501953, 9.100000381469727)","(0.44318923354148865, 0.8367221355438232)",1
82,1167708987859248,"(0.6944900751113892, 0.3807092308998108, 0.5254764556884766)","(-82.72921752929688, 38.113033294677734, 607.6429443359375)",1,"(-46.09138107299805, 74.1476821899414, 9.100000381469727)","(0.4286310374736786, 0.82972651720047)",1,"(0.5590053200721741, 0.39125677943229675, 0.5210986137390137)","(-26.850811004638672, 35.37434005737305, 606.32958984375)",1,"(-32.902854919433594, 69.9896240234375, 9.100000381469727)","(0.4496114253997803, 0.8414859175682068)",1
