,device_time_stamp,left_gaze_origin_in_trackbox_coordinate_system,left_gaze_origin_in_user_coordinate_system,left_gaze_origin_validity,left_gaze_point_in_user_coordinate_system,left_gaze_point_on_display_area,left_gaze_point_validity,right_gaze_origin_in_trackbox_coordinate_system,right_gaze_origin_in_user_coordinate_system,right_gaze_origin_validity,right_gaze_point_in_user_coordinate_system,right_gaze_point_on_display_area,right_gaze_point_validity
83,1167708987891912,"(0.6943480968475342, 0.3804756999015808, 0.5255470871925354)","(-82.6733169555664, 38.18483352661133, 607.6641235351562)",1,"(-39.778560638427734, 70.94182586669922, 9.100000381469727)","(0.4386735260486603, 0.8387929797172546)",1,"(0.558784544467926, 0.3910488784313202, 0.5212668776512146)","(-26.76201057434082, 35.44023895263672, 606.3800659179688)",1,"(-33.43055725097656, 75.49890899658203, 9.100000381469727)","(0.44877195358276367, 0.8259050846099854)",1
84,1167708987924353,"(0.6941356062889099, 0.3803166449069977, 0.5255991816520691)","(-82.58761596679688, 38.23423385620117, 607.6797485351562)",1,"(-47.68461990356445, 80.57091522216797, 9.100000381469727)","(0.42609649896621704, 0.8115609884262085)",1,"(0.5586481094360352, 0.3907853364944458, 0.5213629007339478)","(-26.707313537597656, 35.52113342285156, 606.4088745117188)",1,"(-35.39586639404297, 77.95327758789062, 9.100000381469727)","(0.4456455409526825, 0.818963885307312)",1
85,1167708987956967,"(0.6940247416496277, 0.3799612820148468, 0.525733232498169)","(-82.54672241210938, 38.3436393737793, 607.719970703125)",1,"(-42.62128829956055, 81.2592544555664, 9.100000381469727)","(0.434151291847229, 0.8096142411231995)",1,"(0.5584897994995117, 0.39049211144447327, 0.521929919719696)","(-26.64821434020996, 35.619537353515625, 606.5789794921875)",1,"(-35.03725814819336, 79.70310974121094, 9.100000381469727)","(0.44621601700782776, 0.8140152096748352)",1
86,1167708987989456,"(0.693901538848877, 0.37960752844810486, 0.5260866284370422)","(-82.50711059570312, 38.45693588256836, 607.8259887695312)",1,"(-42.61745834350586, 82.56822967529297, 9.100000381469727)","(0.4341573715209961, 0.8059123754501343)",1,"(0.5583404302597046, 0.39014819264411926, 0.52182537317276)","(-26.586313247680664, 35.72093963623047, 606.547607421875)",1,"(-37.14027404785156, 87.04039001464844, 9.100000381469727)","(0.44287052750587463, 0.793264627456665)",1
87,1167708988022123,"(0.6937434077262878, 0.37931814789772034, 0.526034951210022)","(-82.44100952148438, 38.54313278198242, 607.8104858398438)",1,"(-46.871604919433594, 83.96979522705078, 9.100000381469727)","(0.42738986015319824, 0.8019485473632812)",1,"(0.5582596063613892, 0.38986533880233765, 0.5219336152076721)","(-26.55461311340332, 35.807735443115234, 606.580078125)",1,"(-32.009857177734375, 77.99383544921875, 9.100000381469727)","(0.45103201270103455, 0.8188492059707642)",1
88,1167708988055335,"(0.6937008500099182, 0.3791956305503845, 0.526180624961853)","(-82.42801666259766, 38.58283233642578, 607.8541870117188)",1,"(-46.860870361328125, 88.78844451904297, 9.100000381469727)","(0.4274069368839264, 0.7883209586143494)",1,"(0.5582171082496643, 0.38974666595458984, 0.52215576171875)","(-26.539514541625977, 35.84733200073242, 606.646728515625)",1,"(-31.08513069152832, 80.43778991699219, 9.100000381469727)","(0.4525030851364136, 0.8119374513626099)",1
89,1167708988087968,"(0.693706214427948, 0.3791734278202057, 0.5263559818267822)","(-82.43541717529297, 38.59283447265625, 607.9067993164062)",1,"(-45.15071487426758, 90.80235290527344, 9.100000381469727)","(0.43012747168540955, 0.7826253771781921)",1,"(0.5582320690155029, 0.38972216844558716, 0.5222582817077637)","(-26.54661750793457, 35.85643768310547, 606.677490234375)",1,"(-30.503686904907227, 86.40702056884766, 9.100000381469727)","(0.4534280598163605, 0.7950558662414551)",1
90,1167708988121212,"(0.6937547326087952, 0.379163533449173, 0.5265138745307922)","(-82.46011352539062, 38.59873962402344, 607.9541625976562)",1,"(-44.05823516845703, 89.26571655273438, 9.100000381469727)","(0.431865394115448, 0.7869711518287659)",1,"(0.5582935810089111, 0.3897038996219635, 0.5224524140357971)","(-26.573911666870117, 35.86513900756836, 606.7357177734375)",1,"(-32.04999923706055, 88.38277435302734, 9.100000381469727)","(0.4509681761264801, 0.7894682288169861)",1
91,1167708988153456,"(0.6938914656639099, 0.379116415977478, 0.5273215770721436)","(-82.54041290283203, 38.62803649902344, 608.1964721679688)",1,"(-45.77253341674805, 96.41567993164062, 9.100000381469727)","(0.42913827300071716, 0.7667503356933594)",1,"(0.5583932995796204, 0.38965415954589844, 0.5228399634361267)","(-26.618816375732422, 35.88673782348633, 606.8519897460938)",1,"(-32.79331588745117, 90.29523468017578, 9.100000381469727)","(0.44978567957878113, 0.7840595841407776)",1
92,1167708988185969,"(0.6939870715141296, 0.3791283369064331, 0.5275121927261353)","(-82.58541870117188, 38.627838134765625, 608.253662109375)",1,"(-48.07509994506836, 97.7188720703125, 9.100000381469727)","(0.4254753291606903, 0.7630648016929626)",1,"(0.5585253834724426, 0.38960370421409607, 0.5231679081916809)","(-26.676515579223633, 35.90723419189453, 606.9503784179688)",1,"(-35.95591354370117, 92.70382690429688, 9.100000381469727)","(0.44475460052490234, 0.7772478461265564)",1
93,1167708988218500,"(0.6941871047019958, 0.3791578412055969, 0.527513861656189)","(-82.66792297363281, 38.618228912353516, 608.254150390625)",1,"(-42.49209976196289, 97.81355285644531, 9.100000381469727)","(0.43435680866241455, 0.7627969980239868)",1,"(0.5586976408958435, 0.38957276940345764, 0.5228814482688904)","(-26.74471092224121, 35.9106330871582, 606.8644409179688)",1,"(-31.9030818939209, 93.05599975585938, 9.100000381469727)","(0.4512018859386444, 0.7762518525123596)",1
94,1167708988251078,"(0.694332480430603, 0.37909936904907227, 0.5277791619300842)","(-82.7358169555664, 38.640438079833984, 608.333740234375)",1,"(-44.732826232910156, 100.48855590820312, 9.100000381469727)","(0.4307922422885895, 0.7552318572998047)",1,"(0.5588875412940979, 0.3894689977169037, 0.5234796404838562)","(-26.82891273498535, 35.951839447021484, 607.0438842773438)",1,"(-35.8455696105957, 102.53128051757812, 9.100000381469727)","(0.44493013620376587, 0.7494547963142395)",1
95,1167708988283334,"(0.6945688128471375, 0.378936767578125, 0.527914822101593)","(-82.83760833740234, 38.69093322753906, 608.3744506835938)",1,"(-40.71788024902344, 97.74385833740234, 9.100000381469727)","(0.43717923760414124, 0.762994110584259)",1,"(0.559100866317749, 0.3892334997653961, 0.5235129594802856)","(-26.917415618896484, 36.02203369140625, 607.0538940429688)",1,"(-34.137359619140625, 97.68062591552734, 9.100000381469727)","(0.4476475715637207, 0.7631729245185852)",1
96,1167708988315740,"(0.6947129368782043, 0.37877801060676575, 0.5280053615570068)","(-82.90011596679688, 38.73973083496094, 608.401611328125)",1,"(-40.357452392578125, 101.71595764160156, 9.100000381469727)","(0.4377526044845581, 0.7517606019973755)",1,"(0.5592872500419617, 0.38894498348236084, 0.5238100290298462)","(-26.997610092163086, 36.113037109375, 607.1430053710938)",1,"(-36.80204391479492, 103.96910858154297, 9.100000381469727)","(0.4434085786342621, 0.7453884482383728)",1
97,1167708988348113,"(0.6949705481529236, 0.37850403785705566, 0.5282399654388428)","(-83.0138168334961, 38.82553482055664, 608.4719848632812)",1,"(-36.943477630615234, 103.68000793457031, 9.100000381469727)","(0.4431836009025574, 0.7462060451507568)",1,"(0.5595329403877258, 0.3885362446308136, 0.5238574147224426)","(-27.09991455078125, 36.23523712158203, 607.1572265625)",1,"(-32.79093551635742, 107.12984466552734, 9.100000381469727)","(0.44978949427604675, 0.7364495992660522)",1
98,1167708988380387,"(0.6951451897621155, 0.37821629643440247, 0.5282674431800842)","(-83.08731842041016, 38.91163635253906, 608.480224609375)",1,"(-39.42096710205078, 101.98873901367188, 9.100000381469727)","(0.4392423927783966, 0.7509891390800476)",1,"(0.5597439408302307, 0.38811635971069336, 0.5241005420684814)","(-27.189916610717773, 36.36453628540039, 607.2301635742188)",1,"(-34.87601852416992, 106.52218627929688, 9.100000381469727)","(0.44647252559661865, 0.7381681203842163)",1
99,1167708988412655,"(0.6954098343849182, 0.37800875306129456, 0.528372585773468)","(-83.20001220703125, 38.975032806396484, 608.5117797851562)",1,"(-35.91074752807617, 111.10830688476562, 9.100000381469727)","(0.4448264539241791, 0.7251980900764465)",1,"(0.559993326663971, 0.3878014087677002, 0.5241641998291016)","(-27.293718338012695, 36.45903396606445, 607.249267578125)",1,"(-35.645137786865234, 112.43743133544922, 9.100000381469727)","(0.4452489912509918, 0.7214391827583313)",1
100,1167708988444904,"(0.69564288854599, 0.377838671207428, 0.5291286110877991)","(-83.31901550292969, 39.03993225097656, 608.7385864257812)",1,"(-35.389678955078125, 106.14846801757812, 9.100000381469727)","(0.44565537571907043, 0.7392250299453735)",1,"(0.5602284669876099, 0.38755807280540466, 0.5245099067687988)","(-27.394515991210938, 36.53723907470703, 607.3529663085938)",1,"(-34.67524337768555, 116.93303680419922, 9.100000381469727)","(0.4467919170856476, 0.7087251543998718)",1
101,1167708988477149,"(0.695838212966919, 0.37782326340675354, 0.5285235643386841)","(-83.38151550292969, 39.03203582763672, 608.5570678710938)",1,"(-33.11697006225586, 107.49771881103516, 9.100000381469727)","(0.4492708146572113, 0.7354092001914978)",1,"(0.5604439377784729, 0.3874518573284149, 0.524188220500946)","(-27.48011589050293, 36.56232833862305, 607.2564697265625)",1,"(-34.34452819824219, 121.68060302734375, 9.100000381469727)","(0.44731801748275757, 0.6952985525131226)",1
102,1167708988509304,"(0.6960850954055786, 0.3778674602508545, 0.5291996002197266)","(-83.50341796875, 39.0311393737793, 608.7598876953125)",1,"(-37.446292877197266, 112.22630310058594, 9.100000381469727)","(0.44238370656967163, 0.7220363020896912)",1,"(0.5607054829597473, 0.3873961269855499, 0.5242382884025574)","(-27.588417053222656, 36.57893753051758, 607.271484375)",1,"(-33.39692687988281, 119.76428985595703, 9.100000381469727)","(0.4488254487514496, 0.700718104839325)",1
103,1167708988541419,"(0.6963748931884766, 0.3778969645500183, 0.5294496417045593)","(-83.63041687011719, 39.0261344909668, 608.8348999023438)",1,"(-39.040523529052734, 117.8807144165039, 9.100000381469727)","(0.43984758853912354, 0.7060450315475464)",1,"(0.5609709620475769, 0.3873476982116699, 0.5246923565864563)","(-27.702512741088867, 36.600830078125, 607.40771484375)",1,"(-39.1750373840332, 128.85989379882812, 9.100000381469727)","(0.4396336078643799, 0.6749947667121887)",1
104,1167708988573661,"(0.6966016888618469, 0.3778618276119232, 0.5290486812591553)","(-83.71211242675781, 39.02793502807617, 608.714599609375)",1,"(-35.1620979309082, 118.15855407714844, 9.100000381469727)","(0.44601741433143616, 0.7052592635154724)",1,"(0.5612308979034424, 0.38715988397598267, 0.5244903564453125)","(-27.80771255493164, 36.6523323059082, 607.3471069335938)",1,"(-34.051944732666016, 124.22359466552734, 9.100000381469727)","(0.4477834701538086, 0.6881067156791687)",1
105,1167708988607279,"(0.6968552470207214, 0.3777579963207245, 0.5298663377761841)","(-83.84141540527344, 39.07423782348633, 608.9598999023438)",1,"(-33.17533874511719, 124.57608795166016, 9.100000381469727)","(0.44917798042297363, 0.6871098279953003)",1,"(0.5614936351776123, 0.3869279623031616, 0.5247033834457397)","(-27.918514251708984, 36.724735260009766, 607.4110107421875)",1,"(-34.551910400390625, 132.0519561767578, 9.100000381469727)","(0.4469881057739258, 0.6659672856330872)",1
106,1167708988639787,"(0.6970645189285278, 0.3775881826877594, 0.5301408171653748)","(-83.93630981445312, 39.12973403930664, 609.042236328125)",1,"(-36.11195755004883, 130.67852783203125, 9.100000381469727)","(0.44450637698173523, 0.669851541519165)",1,"(0.5617051124572754, 0.38656532764434814, 0.5252708196640015)","(-28.012109756469727, 36.84303665161133, 607.5812377929688)",1,"(-35.2484016418457, 129.83584594726562, 9.100000381469727)","(0.44588011503219604, 0.6722347140312195)",1
107,1167708988672080,"(0.6971970200538635, 0.3773036003112793, 0.5302343964576721)","(-83.99441528320312, 39.216529846191406, 609.0703125)",1,"(-32.70640182495117, 125.44375610351562, 9.100000381469727)","(0.44992396235466003, 0.6846559643745422)",1,"(0.5618390440940857, 0.3862433433532715, 0.5254476070404053)","(-28.069612503051758, 36.94213104248047, 607.63427734375)",1,"(-35.31248092651367, 138.2032928466797, 9.100000381469727)","(0.4457781910896301, 0.648570716381073)",1
108,1167708988704675,"(0.6972885131835938, 0.3770154118537903, 0.5304536819458008)","(-84.03931427001953, 39.307037353515625, 609.1361083984375)",1,"(-33.650325775146484, 135.62925720214844, 9.100000381469727)","(0.4484223425388336, 0.6558502912521362)",1,"(0.5619668364524841, 0.3858327865600586, 0.5254486203193665)","(-28.122913360595703, 37.06454086303711, 607.6345825195312)",1,"(-35.870243072509766, 139.17623901367188, 9.100000381469727)","(0.4448908865451813, 0.6458191275596619)",1
109,1167708988737176,"(0.697425901889801, 0.37672191858291626, 0.5314103364944458)","(-84.12541961669922, 39.41353988647461, 609.423095703125)",1,"(-35.7589111328125, 133.8445281982422, 9.100000381469727)","(0.44506800174713135, 0.6608977317810059)",1,"(0.5620874762535095, 0.38548779487609863, 0.5261020660400391)","(-28.18001365661621, 37.179630279541016, 607.8306274414062)",1,"(-33.885128021240234, 138.53713989257812, 9.100000381469727)","(0.44804883003234863, 0.647626519203186)",1
110,1167708988769464,"(0.6974852681159973, 0.37658172845840454, 0.5317667722702026)","(-84.16091918945312, 39.46243667602539, 609.530029296875)",1,"(-34.28084945678711, 138.00164794921875, 9.100000381469727)","(0.44741931557655334, 0.6491409540176392)",1,"(0.5621858835220337, 0.38528919219970703, 0.5265309810638428)","(-28.225318908691406, 37.24673080444336, 607.9592895507812)",1,"(-35.28715896606445, 138.90325927734375, 9.100000381469727)","(0.4458184838294983, 0.6465911269187927)",1
111,1167708988801805,"(0.6975398063659668, 0.37649112939834595, 0.5321521162986755)","(-84.1952133178711, 39.49713134765625, 609.6456298828125)",1,"(-35.79560852050781, 143.80841064453125, 9.100000381469727)","(0.44500961899757385, 0.6327188611030579)",1,"(0.5622747540473938, 0.385164350271225, 0.5268757939338684)","(-28.265714645385742, 37.29033279418945, 608.062744140625)",1,"(-38.18471908569336, 144.1977996826172, 9.100000381469727)","(0.44120901823043823, 0.6316176056861877)",1
112,1167708988833971,"(0.6975944638252258, 0.3764432966709137, 0.5324157476425171)","(-84.22582244873047, 39.51654052734375, 609.7247314453125)",1,"(-35.87498092651367, 145.29910278320312, 9.100000381469727)","(0.4448833465576172, 0.6285030245780945)",1,"(0.5623894333839417, 0.3850005269050598, 0.5275042653083801)","(-28.31981086730957, 37.35073471069336, 608.2512817382812)",1,"(-36.550987243652344, 147.76905822753906, 9.100000381469727)","(0.4438079595565796, 0.6215177178382874)",1
113,1167708988866125,"(0.6977086663246155, 0.37635499238967896, 0.5334488749504089)","(-84.30431365966797, 39.563133239746094, 610.03466796875)",1,"(-37.14396667480469, 147.8795166015625, 9.100000381469727)","(0.44286465644836426, 0.6212053298950195)",1,"(0.5624779462814331, 0.3848668038845062, 0.5279329419136047)","(-28.36100959777832, 37.39853286743164, 608.3798828125)",1,"(-35.62882995605469, 146.5826416015625, 9.100000381469727)","(0.4452749490737915, 0.6248730421066284)",1
114,1167708988898176,"(0.6977906227111816, 0.3760504126548767, 0.5341275930404663)","(-84.35921478271484, 39.66783142089844, 610.23828125)",1,"(-48.34895706176758, 158.73016357421875, 9.100000381469727)","(0.425039678812027, 0.590518593788147)",1,"(0.5627749562263489, 0.3844148516654968, 0.5286714434623718)","(-28.492019653320312, 37.546836853027344, 608.6014404296875)",1,"(-45.51033401489258, 162.52464294433594, 9.100000381469727)","(0.42955538630485535, 0.5797874331474304)",1
115,1167708988930256,"(0.6978781223297119, 0.37588098645210266, 0.5339481830596924)","(-84.39031982421875, 39.71493911743164, 610.1844482421875)",1,"(-43.521175384521484, 166.42051696777344, 9.100000381469727)","(0.43271973729133606, 0.5687695145606995)",1,"(0.5628324151039124, 0.38419225811958313, 0.5289689302444458)","(-28.51921844482422, 37.61903381347656, 608.690673828125)",1,"(-45.26601791381836, 165.8395538330078, 9.100000381469727)","(0.4299440383911133, 0.5704125165939331)",1
116,1167708988962497,"(0.6980055570602417, 0.3756922483444214, 0.5350353717803955)","(-84.47621154785156, 39.7928352355957, 610.5106201171875)",1,"(-41.713417053222656, 162.93753051757812, 9.100000381469727)","(0.4355955421924591, 0.5786197781562805)",1,"(0.5628762245178223, 0.38397350907325745, 0.5293658375740051)","(-28.541812896728516, 37.691932678222656, 608.8097534179688)",1,"(-46.84266662597656, 170.3849334716797, 9.100000381469727)","(0.42743590474128723, 0.5575577020645142)",1
117,1167708988994675,"(0.6980301141738892, 0.37557879090309143, 0.535341203212738)","(-84.49581909179688, 39.83303451538086, 610.6023559570312)",1,"(-43.755489349365234, 169.799072265625, 9.100000381469727)","(0.43234699964523315, 0.5592145919799805)",1,"(0.5629532337188721, 0.3838064670562744, 0.5302736163139343)","(-28.583415985107422, 37.75893783569336, 609.0820922851562)",1,"(-45.13684844970703, 170.23179626464844, 9.100000381469727)","(0.43014952540397644, 0.5579907894134521)",1
118,1167708989027098,"(0.698052704334259, 0.37542498111724854, 0.5356699824333191)","(-84.51531219482422, 39.885738372802734, 610.7009887695312)",1,"(-41.181785583496094, 169.97579956054688, 9.100000381469727)","(0.4364412724971771, 0.5587148070335388)",1,"(0.5629625916481018, 0.3836313486099243, 0.5305149555206299)","(-28.590017318725586, 37.8160400390625, 609.1544799804688)",1,"(-49.35211181640625, 177.11781311035156, 9.100000381469727)","(0.42344385385513306, 0.5385164618492126)",1
119,1167708989059211,"(0.6980403661727905, 0.3752114176750183, 0.5361051559448242)","(-84.52381896972656, 39.958831787109375, 610.83154296875)",1,"(-44.073097229003906, 173.25210571289062, 9.100000381469727)","(0.43184173107147217, 0.54944908618927)",1,"(0.5629611015319824, 0.38338544964790344, 0.5309075713157654)","(-28.59391975402832, 37.897335052490234, 609.2722778320312)",1,"(-47.76325225830078, 177.7264404296875, 9.100000381469727)","(0.4259714186191559, 0.5367951989173889)",1
120,1167708989091504,"(0.6980055570602417, 0.3749961256980896, 0.5368776321411133)","(-84.53311157226562, 40.03923797607422, 611.0632934570312)",1,"(-51.39080810546875, 182.39328002929688, 9.100000381469727)","(0.4202006757259369, 0.5235968828201294)",1,"(0.5629532933235168, 0.3831492066383362, 0.5310742259025574)","(-28.59291648864746, 37.971435546875, 609.322265625)",1,"(-48.24861145019531, 185.18711853027344, 9.100000381469727)","(0.4251993000507355, 0.5156956315040588)",1
121,1167708989123644,"(0.6978973150253296, 0.37478452920913696, 0.537306547164917)","(-84.50171661376953, 40.1119384765625, 611.1919555664062)",1,"(-43.447330474853516, 187.71676635742188, 9.100000381469727)","(0.43283721804618835, 0.5085415244102478)",1,"(0.5628872513771057, 0.3828360140323639, 0.5315567851066589)","(-28.571218490600586, 38.0749397277832, 609.467041015625)",1,"(-41.96438217163086, 188.27587890625, 9.100000381469727)","(0.43519631028175354, 0.5069602727890015)",1
122,1167708989155874,"(0.6977663040161133, 0.37451356649398804, 0.5367297530174255)","(-84.43070983886719, 40.182437896728516, 611.0189208984375)",1,"(-36.98917007446289, 190.56402587890625, 9.100000381469727)","(0.4431109130382538, 0.5004891753196716)",1,"(0.5628478527069092, 0.3826373815536499, 0.5316957831382751)","(-28.55671501159668, 38.137332916259766, 609.5087280273438)",1,"(-40.36452102661133, 192.8138885498047, 9.100000381469727)","(0.43774136900901794, 0.4941263198852539)",1
123,1167708989187405,"(0.6977944374084473, 0.3744107484817505, 0.5368092656135559)","(-84.44501495361328, 40.2148323059082, 611.0427856445312)",1,"(-39.19038009643555, 196.9226531982422, 9.100000381469727)","(0.43960919976234436, 0.48250633478164673)",1,"(0.5628512501716614, 0.38252702355384827, 0.5316294431686401)","(-28.5576114654541, 38.16923141479492, 609.4888305664062)",1,"(-37.889102935791016, 192.60227966308594, 9.100000381469727)","(0.4416792690753937, 0.4947248101234436)",1
